exp,estrategia,seed,h_inicial,h_final,temps_ms,nodes
2,Random,523,4272,2821,2794,6983,312,65
2,Random,87,4707,9563,2829,7115,292,81
2,Random,999,4336,5826,2654,9107,217,85
2,Random,341,4300,5430,2544,9820,217,84
2,Random,712,4443,8020,2931,7734,215,84
2,Random,65,4467,0968,2720,8268,222,86
2,Random,488,4668,0788,3017,7293,220,82
2,Random,230,3865,8572,2264,9827,212,84
2,Random,901,4811,9518,2998,1431,199,76
2,Random,144,4712,9947,2743,6847,186,71
2,Random,378,4403,7791,2995,6506,194,75
2,Random,654,4514,9466,2768,9471,202,78
2,Random,29,4601,2607,2822,1010,182,66
2,Random,810,4247,2202,2637,0590,187,73
2,Random,472,4467,7337,2669,8649,189,74
2,Random,193,4088,8925,2672,5475,195,76
2,Random,556,4331,4727,2862,7537,166,64
2,Random,721,4635,1035,2688,6604,182,69
2,Random,88,4416,2033,2856,3507,188,73
2,Random,402,4730,4489,2609,3639,179,69
2,Random,615,4126,2689,2542,4153,185,72
2,Random,777,4502,0994,2781,6361,202,78
2,Random,5,4414,5069,2880,3693,194,77
2,Random,268,4515,5914,2809,0094,189,72
2,Random,349,4548,3044,2967,9577,195,76
2,Random,920,4304,9087,2510,9468,234,83
2,Random,431,4517,4674,2773,3635,199,77
2,Random,602,4402,5981,2920,4823,183,68
2,Random,118,4278,6804,2628,9570,199,76
2,Random,745,4236,1285,2857,0517,182,71
2,Random,864,4457,2909,2580,5897,212,84
2,Random,52,4153,1334,2864,7491,170,67
2,Random,390,4895,5827,2854,3920,232,90
2,Random,281,4112,8141,2394,0652,211,83
2,Random,973,4481,7462,2455,1049,207,82
2,Random,167,4795,5994,2892,8684,222,84
2,Random,459,4343,7067,2722,2370,224,89
2,Random,630,4809,1098,2740,0620,255,96
2,Random,204,4480,9397,2733,0860,197,76
2,Random,851,4520,4452,2567,9251,190,73
2,Random,76,4319,4957,2785,4029,209,79
2,Random,538,4368,9971,2713,4146,233,90
2,Random,692,4101,2155,2959,0449,185,73
2,Random,314,4474,8960,2663,8382,199,76
2,Random,947,4417,6914,2622,7593,187,72
2,Random,183,4347,4682,2508,4386,191,72
2,Random,420,4795,9047,2907,1898,217,83
2,Random,559,4662,6340,2719,2997,182,70
2,Random,601,4514,7478,2977,8343,198,76
2,Random,732,4373,1814,2658,5266,252,97
2,Random,11,4436,0415,2793,0211,210,81
2,Random,298,4223,8130,2572,5606,197,76
2,Random,467,4700,5434,3073,2875,171,66
2,Random,825,4351,7545,2562,6881,186,71
2,Random,940,4604,7274,2767,8520,162,62
2,Random,156,4834,7291,2874,0111,200,76
2,Random,377,4395,5534,2822,6381,202,78
2,Random,688,4528,7509,2745,5228,180,69
2,Random,249,4341,3028,2716,2389,209,83
2,Random,563,4725,4447,2985,9034,176,68
2,Random,704,5181,7115,3426,6843,189,73
2,Random,92,4522,4112,2726,7471,195,74
2,Random,815,4566,4510,2756,8437,223,83
2,Random,333,4237,2321,2537,0311,168,67
2,Random,478,4523,2440,2675,9070,239,88
2,Random,690,4437,4163,2695,6344,205,78
2,Random,27,4149,5953,2617,8253,241,95
2,Random,954,4301,8511,2800,3864,160,61
2,Random,382,4164,0038,2622,7577,203,79
2,Random,611,3881,2742,2241,8091,215,87
2,Random,743,4491,7695,2859,7848,215,83
2,Random,159,4544,9600,2723,6838,234,91
2,Random,888,4255,9333,2383,8944,182,72
2,Random,266,4523,2968,2958,8316,213,82
2,Random,531,4096,5201,2584,8403,202,79
2,Random,679,4382,0486,3000,6275,149,55
2,Random,803,4479,1655,2743,9446,179,70
2,Random,47,4540,9608,3144,2205,206,80
2,Random,995,4571,5225,2873,6799,202,73
2,Random,214,4768,9572,2843,8543,266,92
2,Random,362,4315,0787,2972,8172,195,76
2,Random,580,4454,9081,3069,7174,194,73
2,Random,721,4436,8792,2645,6337,190,74
2,Random,134,4022,0727,2751,6718,176,67
2,Random,846,4301,8603,2717,7449,188,73
2,Random,271,4258,8462,2687,6622,236,92
2,Random,498,4369,2651,2596,4375,218,85
2,Random,617,4539,1204,2741,3379,202,77
2,Random,39,4321,9077,2438,2454,186,73
2,Random,902,4099,9445,2467,6971,165,65
2,Random,455,4802,9250,3016,5133,212,82
2,Random,768,4334,2881,2571,0064,210,81
2,Random,120,4461,6417,2523,2849,194,74
2,Random,593,4016,7216,2446,7058,187,75
2,Random,834,4661,3636,2704,5837,192,74
2,Random,206,4361,3526,2795,5896,159,63
2,Random,319,4163,5951,2514,3485,201,77
2,Random,650,4370,7781,2716,9921,195,74
2,Random,77,4200,7526,2614,5417,189,72
2,Random,982,4563,4455,2763,6193,180,69
2,Greedy,523,3236,4790,2814,9589,95,38
2,Greedy,87,2980,4266,2760,4721,72,30
2,Greedy,999,3131,3397,2632,7017,142,57
2,Greedy,341,2817,3028,2517,5969,71,29
2,Greedy,712,3443,3851,2969,4402,74,33
2,Greedy,65,3087,1978,2717,7956,102,40
2,Greedy,488,3354,7280,2958,8203,104,42
2,Greedy,230,2668,7376,2340,5693,89,36
2,Greedy,901,3255,2810,3011,9213,71,29
2,Greedy,144,2937,7789,2669,3263,70,28
2,Greedy,378,3259,8772,2926,0317,107,38
2,Greedy,654,3005,7110,2674,0880,102,39
2,Greedy,29,2933,4328,2669,3269,86,34
2,Greedy,810,2771,9511,2579,5130,83,30
2,Greedy,472,2932,4320,2645,6700,65,24
2,Greedy,193,3032,3113,2667,6947,94,38
2,Greedy,556,3167,2979,2743,6305,121,46
2,Greedy,721,2977,1665,2648,5963,91,35
2,Greedy,88,3271,8603,2845,6832,113,46
2,Greedy,402,2890,7092,2575,5253,86,33
2,Greedy,615,2864,0120,2587,9892,81,31
2,Greedy,777,3081,9237,2854,3021,53,21
2,Greedy,5,2855,7256,2625,2678,76,33
2,Greedy,268,3100,6650,2728,4993,95,38
2,Greedy,349,3166,8580,2950,0139,68,26
2,Greedy,920,2828,0721,2529,0489,94,37
2,Greedy,431,2972,1664,2743,5325,65,26
2,Greedy,602,3306,0228,2911,9543,89,35
2,Greedy,118,2833,8109,2581,9217,85,35
2,Greedy,745,3275,1573,2856,8325,116,46
2,Greedy,864,2772,1668,2506,6160,81,32
2,Greedy,52,3096,9022,2754,4021,86,39
2,Greedy,390,3141,9403,2843,2468,84,32
2,Greedy,281,2738,0795,2425,6689,109,41
2,Greedy,973,2737,2573,2430,9504,101,42
2,Greedy,167,3216,6318,2865,2859,84,34
2,Greedy,459,2837,5829,2612,2139,91,36
2,Greedy,630,3042,9585,2808,7304,83,31
2,Greedy,204,3043,2216,2746,9184,78,29
2,Greedy,851,2848,0831,2542,9668,75,29
2,Greedy,76,3169,6159,2780,2134,89,34
2,Greedy,538,2883,5999,2595,4019,80,32
2,Greedy,692,3405,1658,2959,7082,82,43
2,Greedy,314,2885,3745,2650,2058,109,41
2,Greedy,947,2833,7556,2559,4237,88,35
2,Greedy,183,2699,2836,2539,1461,71,27
2,Greedy,420,2998,0729,2790,8891,71,27
2,Greedy,559,3096,8162,2712,7701,112,45
2,Greedy,601,3380,6918,2937,4074,81,37
2,Greedy,732,2923,8346,2663,2634,58,22
2,Greedy,11,3298,8640,2836,8960,83,33
2,Greedy,298,2809,0094,2526,0793,86,33
2,Greedy,467,3497,4523,3086,8876,93,35
2,Greedy,825,2843,6047,2541,6551,98,36
2,Greedy,940,3018,0925,2748,9711,71,27
2,Greedy,156,2955,9012,2623,9622,100,38
2,Greedy,377,3049,6239,2734,9807,73,31
2,Greedy,688,3028,2517,2700,0965,94,36
2,Greedy,249,2948,2604,2628,7869,105,47
2,Greedy,563,2977,6761,2793,2347,60,21
2,Greedy,704,3441,1535,3119,9132,82,33
2,Greedy,92,3013,5130,2782,9984,60,23
2,Greedy,815,3055,3927,2755,7036,80,31
2,Greedy,333,2823,7810,2490,7107,83,33
2,Greedy,478,2876,8168,2663,3755,79,30
2,Greedy,690,2936,8474,2643,6273,105,40
2,Greedy,27,3011,8480,2557,7566,92,41
2,Greedy,954,3107,2490,2832,8867,50,21
2,Greedy,382,2714,8813,2497,7854,75,30
2,Greedy,611,2557,3027,2275,9940,117,45
2,Greedy,743,3155,3013,2850,8087,77,31
2,Greedy,159,2928,7472,2617,1105,91,35
2,Greedy,888,2602,1101,2396,1434,70,26
2,Greedy,266,3476,9341,3022,5503,106,43
2,Greedy,531,2755,2614,2528,2446,73,30
2,Greedy,679,3319,3629,2881,5703,91,34
2,Greedy,803,2895,9292,2594,6930,92,36
2,Greedy,47,3372,5414,3023,2539,59,35
2,Greedy,995,2973,4827,2814,7241,56,22
2,Greedy,214,3267,5812,2904,5366,100,39
2,Greedy,362,3497,0246,2981,6942,106,45
2,Greedy,580,3542,5932,3037,6641,120,49
2,Greedy,721,2977,1665,2648,5963,92,35
2,Greedy,134,3107,5706,2718,2841,91,38
2,Greedy,846,2986,8208,2722,8741,87,34
2,Greedy,271,3049,2138,2646,8609,122,51
2,Greedy,498,2741,7419,2495,1996,95,35
2,Greedy,617,2979,4278,2607,1814,116,45
2,Greedy,39,2583,1593,2379,1018,87,32
2,Greedy,902,2775,1828,2521,2157,80,34
2,Greedy,455,3354,4480,3043,0150,100,41
2,Greedy,768,2922,2838,2556,5414,142,44
2,Greedy,120,2748,5675,2499,0065,102,39
2,Greedy,593,2863,6563,2415,6105,148,56
2,Greedy,834,3002,5188,2729,4321,79,31
2,Greedy,206,3045,0284,2739,8590,69,27
2,Greedy,319,2747,0838,2490,5597,104,39
2,Greedy,650,3115,1619,2711,4040,92,37
2,Greedy,77,2845,7265,2596,9654,77,30
2,Greedy,982,3025,6140,2688,1604,97,38
2,GreedyPro,523,2679,4077,2628,7987,52,20
2,GreedyPro,87,2667,1380,2608,2776,21,9
2,GreedyPro,999,2739,0566,2626,0775,55,23
2,GreedyPro,341,2584,7812,2484,1425,51,20
2,GreedyPro,712,2935,0145,2862,1797,58,23
2,GreedyPro,65,2752,7535,2631,5478,64,27
2,GreedyPro,488,2957,4324,2879,7752,58,23
2,GreedyPro,230,2329,6511,2248,7227,52,20
2,GreedyPro,901,3044,9135,2874,8311,70,28
2,GreedyPro,144,2694,1744,2628,6558,38,16
2,GreedyPro,378,2934,5103,2836,1390,48,19
2,GreedyPro,654,2616,1761,2541,5463,42,17
2,GreedyPro,29,2630,5664,2566,6553,31,12
2,GreedyPro,810,2555,4269,2503,8304,42,16
2,GreedyPro,472,2567,1530,2520,7105,42,17
2,GreedyPro,193,2763,5897,2652,7260,82,34
2,GreedyPro,556,2791,8311,2702,2083,34,14
2,GreedyPro,721,2664,5247,2623,3128,29,11
2,GreedyPro,88,2871,6308,2735,5634,36,16
2,GreedyPro,402,2582,8810,2543,3549,31,12
2,GreedyPro,615,2560,8859,2487,9774,49,19
2,GreedyPro,777,2807,4448,2732,6781,39,16
2,GreedyPro,5,2575,9748,2531,1969,27,11
2,GreedyPro,268,2667,9056,2598,0602,34,16
2,GreedyPro,349,2861,9096,2816,8951,35,14
2,GreedyPro,920,2529,4400,2460,3864,48,19
2,GreedyPro,431,2620,0075,2551,4906,59,22
2,GreedyPro,602,2871,7588,2791,6327,56,23
2,GreedyPro,118,2499,9508,2408,8574,54,24
2,GreedyPro,745,2845,2222,2739,7704,79,33
2,GreedyPro,864,2478,4402,2418,5364,31,13
2,GreedyPro,52,2617,2088,2551,5456,26,12
2,GreedyPro,390,2793,3257,2735,1802,24,10
2,GreedyPro,281,2386,4214,2317,0156,32,13
2,GreedyPro,973,2440,4422,2368,1956,33,14
2,GreedyPro,167,2876,5151,2821,6157,24,9
2,GreedyPro,459,2592,3501,2531,8576,42,17
2,GreedyPro,630,2719,8718,2685,7617,28,11
2,GreedyPro,204,2742,1479,2670,8657,29,11
2,GreedyPro,851,2538,4304,2427,3378,53,21
2,GreedyPro,76,2799,7641,2709,7205,51,19
2,GreedyPro,538,2578,7277,2520,1963,32,13
2,GreedyPro,692,2970,5708,2886,8113,30,18
2,GreedyPro,314,2558,7881,2531,7323,25,10
2,GreedyPro,947,2491,7205,2435,2301,32,13
2,GreedyPro,183,2453,9992,2392,9764,32,12
2,GreedyPro,420,2756,2861,2698,7493,28,11
2,GreedyPro,559,2755,8291,2676,6514,37,14
2,GreedyPro,601,2860,5737,2805,5869,28,13
2,GreedyPro,732,2598,0786,2522,0225,36,15
2,GreedyPro,11,2768,7427,2709,3001,54,23
2,GreedyPro,298,2515,5213,2450,4041,27,11
2,GreedyPro,467,3045,4353,3002,2971,34,13
2,GreedyPro,825,2572,4324,2489,9259,30,11
2,GreedyPro,940,2615,1522,2595,7715,15,6
2,GreedyPro,156,2578,6632,2549,1062,27,11
2,GreedyPro,377,2643,4670,2620,1477,18,7
2,GreedyPro,688,2680,8134,2630,9387,37,15
2,GreedyPro,249,2600,1614,2497,6568,35,15
2,GreedyPro,563,2697,9972,2676,9643,36,12
2,GreedyPro,704,3026,7743,3005,8570,27,11
2,GreedyPro,92,2619,0771,2572,8682,25,11
2,GreedyPro,815,2657,8869,2627,8156,27,11
2,GreedyPro,333,2450,5335,2392,4910,37,14
2,GreedyPro,478,2591,0464,2567,8743,19,8
2,GreedyPro,690,2580,6436,2551,4692,17,6
2,GreedyPro,27,2608,4781,2535,9526,30,14
2,GreedyPro,954,2709,9074,2618,4234,36,15
2,GreedyPro,382,2432,9468,2386,1182,21,8
2,GreedyPro,611,2287,5285,2202,7438,60,23
2,GreedyPro,743,2751,7928,2691,7715,49,21
2,GreedyPro,159,2592,2848,2546,7445,43,16
2,GreedyPro,888,2354,4710,2323,1345,36,14
2,GreedyPro,266,3063,0029,2931,8574,84,36
2,GreedyPro,531,2549,5637,2401,7939,70,28
2,GreedyPro,679,2855,8763,2788,6890,48,19
2,GreedyPro,803,2501,5387,2475,2167,16,6
2,GreedyPro,47,2851,0719,2827,5069,8,5
2,GreedyPro,995,2692,8593,2676,8479,10,4
2,GreedyPro,214,2828,0462,2803,6398,40,16
2,GreedyPro,362,3024,1836,2937,8968,38,16
2,GreedyPro,580,3068,6760,2985,3813,63,23
2,GreedyPro,721,2664,5247,2623,3128,29,11
2,GreedyPro,134,2697,5530,2640,9211,33,14
2,GreedyPro,846,2674,4765,2633,1213,23,9
2,GreedyPro,271,2622,7759,2513,3136,57,26
2,GreedyPro,498,2387,3315,2367,7094,18,7
2,GreedyPro,617,2644,2973,2590,7509,43,16
2,GreedyPro,39,2367,6854,2300,8656,47,19
2,GreedyPro,902,2423,3479,2377,4939,32,12
2,GreedyPro,455,3040,3016,2983,5922,57,23
2,GreedyPro,768,2474,2422,2453,3797,19,7
2,GreedyPro,120,2489,5623,2416,4885,60,23
2,GreedyPro,593,2470,2314,2407,5901,52,21
2,GreedyPro,834,2621,6089,2594,6302,23,9
2,GreedyPro,206,2707,2306,2652,7335,34,13
2,GreedyPro,319,2459,2781,2419,1933,45,18
2,GreedyPro,650,2693,2751,2653,0807,34,13
2,GreedyPro,77,2528,8187,2440,1373,36,15
2,GreedyPro,982,2704,2345,2634,3567,36,14
