exp,k,lambda,steps,stiter,seed,h_inicial,h_final,temps_ms
3,10,0,001000,150000,1000,377,2643,2520,322
3,10,0,001000,150000,1000,688,2681,2632,310
3,10,0,001000,150000,1000,249,2600,2511,377
3,10,0,001000,150000,1000,563,2698,2671,324
3,10,0,001000,150000,1000,704,3027,3013,359
3,10,0,001000,150000,1000,92,2619,2578,385
3,10,0,001000,150000,1000,815,2658,2647,340
3,10,0,001000,150000,1000,333,2451,2339,320
3,10,0,001000,150000,1000,478,2591,2554,331
3,10,0,001000,150000,1000,690,2581,2553,361
3,10,0,001000,150000,1000,27,2608,2465,334
3,10,0,001000,150000,1000,954,2710,2628,312
3,10,0,001000,150000,1000,382,2433,2420,303
3,10,0,001000,150000,1000,611,2288,2183,291
3,10,0,001000,150000,1000,743,2752,2687,390
3,10,0,001000,150000,1000,159,2592,2562,333
3,10,0,001000,150000,1000,888,2354,2354,376
3,10,0,001000,150000,1000,266,3063,2891,380
3,10,0,001000,150000,1000,531,2550,2417,379
3,10,0,001000,150000,1000,679,2856,2803,358
3,10,0,001000,150000,1000,803,2502,2476,421
3,10,0,001000,150000,1000,47,2851,2851,352
3,10,0,001000,150000,1000,995,2693,2689,327
3,10,0,001000,150000,1000,214,2828,2734,349
3,10,0,001000,150000,1000,362,3024,2908,338
3,10,0,001000,150000,1000,580,3069,2962,367
3,10,0,001000,150000,1000,721,2665,2587,358
3,10,0,001000,150000,1000,134,2698,2627,397
3,10,0,001000,150000,1000,846,2674,2620,428
3,10,0,001000,150000,1000,271,2623,2566,327
3,10,0,001000,150000,1000,498,2387,2383,377
3,10,0,001000,150000,1000,617,2644,2594,345
3,10,0,001000,150000,1000,39,2368,2313,314
3,10,0,001000,150000,1000,902,2423,2365,298
3,10,0,001000,150000,1000,455,3040,2908,300
3,10,0,001000,150000,1000,768,2474,2456,324
3,10,0,001000,150000,1000,120,2490,2387,357
3,10,0,001000,150000,1000,593,2470,2387,284
3,10,0,001000,150000,1000,834,2622,2617,309
3,10,0,001000,150000,1000,206,2707,2587,378
3,10,0,001000,150000,1000,319,2459,2378,279
3,10,0,001000,150000,1000,650,2693,2609,288
3,10,0,001000,150000,1000,77,2529,2437,295
3,10,0,001000,150000,1000,982,2704,2600,296
3,10,0,001000,150000,5000,523,2679,2642,284
3,10,0,001000,150000,5000,87,2667,2667,281
3,10,0,001000,150000,5000,999,2739,2559,292
3,10,0,001000,150000,5000,341,2585,2434,282
3,10,0,001000,150000,5000,712,2935,2808,306
3,10,0,001000,150000,5000,65,2753,2622,323
3,10,0,001000,150000,5000,488,2957,2913,314
3,10,0,001000,150000,5000,230,2330,2241,323
3,10,0,001000,150000,5000,901,3045,2897,323
3,10,0,001000,150000,5000,144,2694,2627,278
3,10,0,001000,150000,5000,378,2935,2815,269
3,10,0,001000,150000,5000,654,2616,2584,274
3,10,0,001000,150000,5000,29,2631,2522,295
3,10,0,001000,150000,5000,810,2555,2488,271
3,10,0,001000,150000,5000,472,2567,2491,277
3,10,0,001000,150000,5000,193,2764,2601,274
3,10,0,001000,150000,5000,556,2792,2781,301
3,10,0,001000,150000,5000,721,2665,2613,352
3,10,0,001000,150000,5000,88,2872,2748,316
3,10,0,001000,150000,5000,402,2583,2511,303
3,10,0,001000,150000,5000,615,2561,2460,275
3,10,0,001000,150000,5000,777,2807,2746,281
3,10,0,001000,150000,5000,5,2576,2529,305
3,10,0,001000,150000,5000,268,2668,2668,325
3,10,0,001000,150000,5000,349,2862,2847,307
3,10,0,001000,150000,5000,920,2529,2453,283
3,10,0,001000,150000,5000,431,2620,2620,334
3,10,0,001000,150000,5000,602,2872,2798,303
3,10,0,001000,150000,5000,118,2500,2500,264
3,10,0,001000,150000,5000,745,2845,2768,301
3,10,0,001000,150000,5000,864,2478,2386,280
3,10,0,001000,150000,5000,52,2617,2617,321
3,10,0,001000,150000,5000,390,2793,2793,290
3,10,0,001000,150000,5000,281,2386,2307,272
3,10,0,001000,150000,5000,973,2440,2334,270
3,10,0,001000,150000,5000,167,2877,2802,293
3,10,0,001000,150000,5000,459,2592,2515,371
3,10,0,001000,150000,5000,630,2720,2709,380
3,10,0,001000,150000,5000,204,2742,2675,384
3,10,0,001000,150000,5000,851,2538,2439,317
3,10,0,001000,150000,5000,76,2800,2746,286
3,10,0,001000,150000,5000,538,2579,2513,274
3,10,0,001000,150000,5000,692,2971,2850,271
3,10,0,001000,150000,5000,314,2559,2546,274
3,10,0,001000,150000,5000,947,2492,2478,272
3,10,0,001000,150000,5000,183,2454,2414,276
3,10,0,001000,150000,5000,420,2756,2730,319
3,10,0,001000,150000,5000,559,2756,2651,286
3,10,0,001000,150000,5000,601,2861,2792,297
3,10,0,001000,150000,5000,732,2598,2516,343
3,10,0,001000,150000,5000,11,2769,2715,294
3,10,0,001000,150000,5000,298,2516,2453,294
3,10,0,001000,150000,5000,467,3045,3035,356
3,10,0,001000,150000,5000,825,2572,2493,286
3,10,0,001000,150000,5000,940,2615,2615,291
3,10,0,001000,150000,5000,156,2579,2564,316
3,10,0,001000,150000,5000,377,2643,2542,342
3,10,0,001000,150000,5000,688,2681,2637,385
3,10,0,001000,150000,5000,249,2600,2480,392
3,10,0,001000,150000,5000,563,2698,2698,311
3,10,0,001000,150000,5000,704,3027,3027,334
3,10,0,001000,150000,5000,92,2619,2595,346
3,10,0,001000,150000,5000,815,2658,2634,369
3,10,0,001000,150000,5000,333,2451,2429,313
3,10,0,001000,150000,5000,478,2591,2587,269
3,10,0,001000,150000,5000,690,2581,2581,298
3,10,0,001000,150000,5000,27,2608,2495,262
3,10,0,001000,150000,5000,954,2710,2651,284
3,10,0,001000,150000,5000,382,2433,2393,272
3,10,0,001000,150000,5000,611,2288,2128,352
3,10,0,001000,150000,5000,743,2752,2698,331
3,10,0,001000,150000,5000,159,2592,2592,276
3,10,0,001000,150000,5000,888,2354,2303,284
3,10,0,001000,150000,5000,266,3063,2915,311
3,10,0,001000,150000,5000,531,2550,2479,282
3,10,0,001000,150000,5000,679,2856,2856,263
3,10,0,001000,150000,5000,803,2502,2502,269
3,10,0,001000,150000,5000,47,2851,2851,291
3,10,0,001000,150000,5000,995,2693,2693,304
3,10,0,001000,150000,5000,214,2828,2777,318
3,10,0,001000,150000,5000,362,3024,2950,276
3,10,0,001000,150000,5000,580,3069,2977,271
3,10,0,001000,150000,5000,721,2665,2648,277
3,10,0,001000,150000,5000,134,2698,2690,333
3,10,0,001000,150000,5000,846,2674,2610,377
3,10,0,001000,150000,5000,271,2623,2553,262
3,10,0,001000,150000,5000,498,2387,2387,270
3,10,0,001000,150000,5000,617,2644,2622,275
3,10,0,001000,150000,5000,39,2368,2312,264
3,10,0,001000,150000,5000,902,2423,2360,271
3,10,0,001000,150000,5000,455,3040,2928,316
3,10,0,001000,150000,5000,768,2474,2432,345
3,10,0,001000,150000,5000,120,2490,2398,317
3,10,0,001000,150000,5000,593,2470,2399,259
3,10,0,001000,150000,5000,834,2622,2622,278
3,10,0,001000,150000,5000,206,2707,2618,269
3,10,0,001000,150000,5000,319,2459,2389,355
3,10,0,001000,150000,5000,650,2693,2646,352
3,10,0,001000,150000,5000,77,2529,2485,286
3,10,0,001000,150000,5000,982,2704,2630,288
3,10,0,001000,150000,10000,523,2679,2679,268
3,10,0,001000,150000,10000,87,2667,2667,274
3,10,0,001000,150000,10000,999,2739,2578,268
3,10,0,001000,150000,10000,341,2585,2484,296
3,10,0,001000,150000,10000,712,2935,2841,335
3,10,0,001000,150000,10000,65,2753,2636,331
3,10,0,001000,150000,10000,488,2957,2901,269
3,10,0,001000,150000,10000,230,2330,2248,262
3,10,0,001000,150000,10000,901,3045,2931,334
3,10,0,001000,150000,10000,144,2694,2634,291
3,10,0,001000,150000,10000,378,2935,2910,275
3,10,0,001000,150000,10000,654,2616,2564,275
3,10,0,001000,150000,10000,29,2631,2533,281
3,10,0,001000,150000,10000,810,2555,2491,312
3,10,0,001000,150000,10000,472,2567,2529,368
3,10,0,001000,150000,10000,193,2764,2644,370
3,10,0,001000,150000,10000,556,2792,2723,345
3,10,0,001000,150000,10000,721,2665,2605,281
3,10,0,001000,150000,10000,88,2872,2747,269
3,10,0,001000,150000,10000,402,2583,2489,286
3,10,0,001000,150000,10000,615,2561,2439,277
3,10,0,001000,150000,10000,777,2807,2693,279
3,10,0,001000,150000,10000,5,2576,2529,280
3,10,0,001000,150000,10000,268,2668,2666,337
3,10,0,001000,150000,10000,349,2862,2851,281
3,10,0,001000,150000,10000,920,2529,2457,291
3,10,0,001000,150000,10000,431,2620,2620,305
3,10,0,001000,150000,10000,602,2872,2777,302
3,10,0,001000,150000,10000,118,2500,2397,266
3,10,0,001000,150000,10000,745,2845,2803,304
3,10,0,001000,150000,10000,864,2478,2353,368
3,10,0,001000,150000,10000,52,2617,2564,303
3,10,0,001000,150000,10000,390,2793,2745,332
3,10,0,001000,150000,10000,281,2386,2332,261
3,10,0,001000,150000,10000,973,2440,2404,281
3,10,0,001000,150000,10000,167,2877,2836,281
3,10,0,001000,150000,10000,459,2592,2566,272
3,10,0,001000,150000,10000,630,2720,2707,283
3,10,0,001000,150000,10000,204,2742,2643,288
3,10,0,001000,150000,10000,851,2538,2444,373
3,10,0,001000,150000,10000,76,2800,2739,289
3,10,0,001000,150000,10000,538,2579,2501,268
3,10,0,001000,150000,10000,692,2971,2880,268
3,10,0,001000,150000,10000,314,2559,2531,271
3,10,0,001000,150000,10000,947,2492,2492,276
3,10,0,001000,150000,10000,183,2454,2367,279
3,10,0,001000,150000,10000,420,2756,2756,274
3,10,0,001000,150000,10000,559,2756,2692,271
3,10,0,001000,150000,10000,601,2861,2829,287
3,10,0,001000,150000,10000,732,2598,2535,268
3,10,0,001000,150000,10000,11,2769,2714,275
3,10,0,001000,150000,10000,298,2516,2476,267
3,10,0,001000,150000,10000,467,3045,3013,276
3,10,0,001000,150000,10000,825,2572,2497,264
3,10,0,001000,150000,10000,940,2615,2613,280
3,10,0,001000,150000,10000,156,2579,2579,282
3,10,0,001000,150000,10000,377,2643,2602,268
3,10,0,001000,150000,10000,688,2681,2675,294
3,10,0,001000,150000,10000,249,2600,2548,263
3,10,0,001000,150000,10000,563,2698,2698,287
3,10,0,001000,150000,10000,704,3027,3007,293
3,10,0,001000,150000,10000,92,2619,2616,345
3,10,0,001000,150000,10000,815,2658,2658,290
3,10,0,001000,150000,10000,333,2451,2378,271
3,10,0,001000,150000,10000,478,2591,2572,267
3,10,0,001000,150000,10000,690,2581,2581,321
3,10,0,001000,150000,10000,27,2608,2438,316
3,10,0,001000,150000,10000,954,2710,2643,318
3,10,0,001000,150000,10000,382,2433,2433,275
3,10,0,001000,150000,10000,611,2288,2211,269
3,10,0,001000,150000,10000,743,2752,2744,267
3,10,0,001000,150000,10000,159,2592,2592,273
3,10,0,001000,150000,10000,888,2354,2326,268
3,10,0,001000,150000,10000,266,3063,2918,272
3,10,0,001000,150000,10000,531,2550,2451,293
3,10,0,001000,150000,10000,679,2856,2798,329
3,10,0,001000,150000,10000,803,2502,2502,292
3,10,0,001000,150000,10000,47,2851,2851,346
3,10,0,001000,150000,10000,995,2693,2671,324
3,10,0,001000,150000,10000,214,2828,2788,274
3,10,0,001000,150000,10000,362,3024,2912,272
3,10,0,001000,150000,10000,580,3069,2962,279
3,10,0,001000,150000,10000,721,2665,2619,282
3,10,0,001000,150000,10000,134,2698,2629,394
3,10,0,001000,150000,10000,846,2674,2674,274
3,10,0,001000,150000,10000,271,2623,2523,266
3,10,0,001000,150000,10000,498,2387,2387,271
3,10,0,001000,150000,10000,617,2644,2594,275
3,10,0,001000,150000,10000,39,2368,2305,272
3,10,0,001000,150000,10000,902,2423,2354,271
3,10,0,001000,150000,10000,455,3040,2925,277
3,10,0,001000,150000,10000,768,2474,2474,266
3,10,0,001000,150000,10000,120,2490,2430,264
3,10,0,001000,150000,10000,593,2470,2375,260
3,10,0,001000,150000,10000,834,2622,2610,268
3,10,0,001000,150000,10000,206,2707,2629,274
3,10,0,001000,150000,10000,319,2459,2459,266
3,10,0,001000,150000,10000,650,2693,2650,269
3,10,0,001000,150000,10000,77,2529,2494,283
3,10,0,001000,150000,10000,982,2704,2586,271
3,10,0,001000,150000,50000,523,2679,2679,277
3,10,0,001000,150000,50000,87,2667,2667,292
3,10,0,001000,150000,50000,999,2739,2582,280
3,10,0,001000,150000,50000,341,2585,2462,288
3,10,0,001000,150000,50000,712,2935,2835,277
3,10,0,001000,150000,50000,65,2753,2679,282
3,10,0,001000,150000,50000,488,2957,2895,285
3,10,0,001000,150000,50000,230,2330,2264,296
3,10,0,001000,150000,50000,901,3045,2910,290
3,10,0,001000,150000,50000,144,2694,2641,306
3,10,0,001000,150000,50000,378,2935,2935,279
3,10,0,001000,150000,50000,654,2616,2541,294
3,10,0,001000,150000,50000,29,2631,2631,282
3,10,0,001000,150000,50000,810,2555,2512,280
3,10,0,001000,150000,50000,472,2567,2515,285
3,10,0,001000,150000,50000,193,2764,2582,276
3,10,0,001000,150000,50000,556,2792,2728,290
3,10,0,001000,150000,50000,721,2665,2638,287
3,10,0,001000,150000,50000,88,2872,2801,322
3,10,0,001000,150000,50000,402,2583,2528,285
3,10,0,001000,150000,50000,615,2561,2460,282
3,10,0,001000,150000,50000,777,2807,2737,334
3,10,0,001000,150000,50000,5,2576,2511,283
3,10,0,001000,150000,50000,268,2668,2635,280
3,10,0,001000,150000,50000,349,2862,2858,291
3,10,0,001000,150000,50000,920,2529,2467,276
3,10,0,001000,150000,50000,431,2620,2620,284
3,10,0,001000,150000,50000,602,2872,2814,283
3,10,0,001000,150000,50000,118,2500,2415,277
3,10,0,001000,150000,50000,745,2845,2753,297
3,10,0,001000,150000,50000,864,2478,2408,271
3,10,0,001000,150000,50000,52,2617,2617,275
3,10,0,001000,150000,50000,390,2793,2790,306
3,10,0,001000,150000,50000,281,2386,2368,269
3,10,0,001000,150000,50000,973,2440,2356,272
3,10,0,001000,150000,50000,167,2877,2844,302
3,10,0,001000,150000,50000,459,2592,2490,281
3,10,0,001000,150000,50000,630,2720,2720,285
3,10,0,001000,150000,50000,204,2742,2673,291
3,10,0,001000,150000,50000,851,2538,2498,282
3,10,0,001000,150000,50000,76,2800,2762,282
3,10,0,001000,150000,50000,538,2579,2528,289
3,10,0,001000,150000,50000,692,2971,2820,279
3,10,0,001000,150000,50000,314,2559,2523,285
3,10,0,001000,150000,50000,947,2492,2492,283
3,10,0,001000,150000,50000,183,2454,2412,286
3,10,0,001000,150000,50000,420,2756,2718,285
3,10,0,001000,150000,50000,559,2756,2669,280
3,10,0,001000,150000,50000,601,2861,2819,277
3,10,0,001000,150000,50000,732,2598,2530,274
3,10,0,001000,150000,50000,11,2769,2727,282
3,10,0,001000,150000,50000,298,2516,2457,285
3,10,0,001000,150000,50000,467,3045,3045,305
3,10,0,001000,150000,50000,825,2572,2479,271
3,10,0,001000,150000,50000,940,2615,2596,283
3,10,0,001000,150000,50000,156,2579,2579,301
3,10,0,001000,150000,50000,377,2643,2588,281
3,10,0,001000,150000,50000,688,2681,2681,279
3,10,0,001000,150000,50000,249,2600,2496,289
3,10,0,001000,150000,50000,563,2698,2698,294
3,10,0,001000,150000,50000,704,3027,3027,292
3,10,0,001000,150000,50000,92,2619,2619,283
3,10,0,001000,150000,50000,815,2658,2625,284
3,10,0,001000,150000,50000,333,2451,2386,282
3,10,0,001000,150000,50000,478,2591,2558,287
3,10,0,001000,150000,50000,690,2581,2553,285
3,10,0,001000,150000,50000,27,2608,2457,273
3,10,0,001000,150000,50000,954,2710,2659,282
3,10,0,001000,150000,50000,382,2433,2433,276
3,10,0,001000,150000,50000,611,2288,2185,273
3,10,0,001000,150000,50000,743,2752,2699,277
3,10,0,001000,150000,50000,159,2592,2578,286
3,10,0,001000,150000,50000,888,2354,2290,277
3,10,0,001000,150000,50000,266,3063,2928,278
3,10,0,001000,150000,50000,531,2550,2484,286
3,10,0,001000,150000,50000,679,2856,2801,301
3,10,0,001000,150000,50000,803,2502,2502,276
3,10,0,001000,150000,50000,47,2851,2851,279
3,10,0,001000,150000,50000,995,2693,2693,309
3,10,0,001000,150000,50000,214,2828,2760,274
3,10,0,001000,150000,50000,362,3024,2900,282
3,10,0,001000,150000,50000,580,3069,2968,290
3,10,0,001000,150000,50000,721,2665,2627,282
3,10,0,001000,150000,50000,134,2698,2696,277
3,10,0,001000,150000,50000,846,2674,2669,298
3,10,0,001000,150000,50000,271,2623,2560,275
3,10,0,001000,150000,50000,498,2387,2387,281
3,10,0,001000,150000,50000,617,2644,2644,290
3,10,0,001000,150000,50000,39,2368,2316,277
3,10,0,001000,150000,50000,902,2423,2382,282
3,10,0,001000,150000,50000,455,3040,2946,290
3,10,0,001000,150000,50000,768,2474,2474,282
3,10,0,001000,150000,50000,120,2490,2394,277
3,10,0,001000,150000,50000,593,2470,2358,275
3,10,0,001000,150000,50000,834,2622,2622,280
3,10,0,001000,150000,50000,206,2707,2621,288
3,10,0,001000,150000,50000,319,2459,2447,278
3,10,0,001000,150000,50000,650,2693,2647,279
3,10,0,001000,150000,50000,77,2529,2481,305
3,10,0,001000,150000,50000,982,2704,2615,274
