exp,algoritme,w,seed,h1_final,h2_final,h_combinada,temps_ms
7,HC,0,11,2709.3001,17729.3907,2709.3001,138
7,SA,0,11,2679.2042,16798.9774,2679.2042,249
7,HC,0,22,2831.9126,23113.6338,2831.9126,16
7,SA,0,22,2846.9709,23266.4048,2846.9709,187
7,HC,0,33,2399.0626,12620.3671,2399.0626,23
7,SA,0,33,2375.3903,11517.0365,2375.3903,195
7,HC,0,44,2524.6456,15645.2344,2524.6456,15
7,SA,0,44,2483.3990,16136.9566,2483.3990,192
7,HC,0,55,2752.1936,15263.9727,2752.1936,62
7,SA,0,55,2746.3732,13967.1436,2746.3732,191
7,HC,0,66,2614.1344,17537.6980,2614.1344,63
7,SA,0,66,2585.4307,16459.1895,2585.4307,186
7,HC,0,77,2440.1373,12021.4563,2440.1373,35
7,SA,0,77,2436.6137,13883.0082,2436.6137,188
7,HC,0,88,2735.5634,16556.0791,2735.5634,38
7,SA,0,88,2717.2646,17120.4305,2717.2646,191
7,HC,0,99,2445.7874,13443.1871,2445.7874,67
7,SA,0,99,2427.9885,12237.2922,2427.9885,179
7,HC,0,110,2722.5977,11909.5143,2722.5977,45
7,SA,0,110,2712.5499,13284.7691,2712.5499,186
7,HC,1,11,2942.5773,13680.4463,16623.0236,259
7,SA,1,11,2884.9453,7906.9502,10791.8955,553
7,HC,1,22,3242.3742,8858.4762,12100.8504,462
7,SA,1,22,2995.7109,7352.3503,10348.0612,675
7,HC,1,33,2429.6904,9471.5965,11901.2869,238
7,SA,1,33,2447.7289,8505.3690,10953.0979,650
7,HC,1,44,2740.7835,11009.4115,13750.1949,265
7,SA,1,44,2618.1319,8057.2164,10675.3484,493
7,HC,1,55,2935.2253,8988.5345,11923.7598,438
7,SA,1,55,2824.5362,7684.3291,10508.8653,609
7,HC,1,66,2899.4813,9052.2163,11951.6975,443
7,SA,1,66,2725.5788,6715.7384,9441.3172,549
7,HC,1,77,2569.6745,10176.8498,12746.5243,316
7,SA,1,77,2586.6643,7578.4446,10165.1089,496
7,HC,1,88,2877.2722,13653.4527,16530.7249,271
7,SA,1,88,2836.6382,7135.0432,9971.6815,560
7,HC,1,99,2506.4852,10297.3675,12803.8528,278
7,SA,1,99,2485.5133,7682.2253,10167.7386,642
7,HC,1,110,2857.0702,10407.0340,13264.1042,142
7,SA,1,110,2815.0795,9430.4035,12245.4830,527
7,HC,2,11,2947.0624,13217.4083,29381.8790,480
7,SA,2,11,2925.7036,7381.1531,17688.0097,648
7,HC,2,22,3290.6636,7960.4581,19211.5798,441
7,SA,2,22,2951.8873,6930.8548,16813.5969,606
7,HC,2,33,2437.6379,9599.0556,21635.7492,271
7,SA,2,33,2480.2613,7316.3184,17112.8980,564
7,HC,2,44,2693.6888,8672.3230,20038.3349,426
7,SA,2,44,2569.0360,7510.0044,17589.0448,597
7,HC,2,55,2927.5946,10498.6664,23924.9273,415
7,SA,2,55,2823.2166,7575.9915,17975.1997,657
7,HC,2,66,2959.7576,8880.4708,20720.6993,473
7,SA,2,66,2756.6231,6239.9572,15236.5374,573
7,HC,2,77,2594.6184,9500.2723,21595.1629,198
7,SA,2,77,2582.7237,7984.6973,18552.1183,488
7,HC,2,88,2928.0678,10063.4062,23054.8802,407
7,SA,2,88,2842.5169,7206.6806,17255.8781,491
7,HC,2,99,2532.7541,9737.8040,22008.3621,194
7,SA,2,99,2479.5327,7176.9877,16833.5082,556
7,HC,2,110,2857.5255,9367.8506,21593.2266,342
7,SA,2,110,2875.9384,9017.7917,20911.5217,552
7,HC,4,11,2948.6924,13293.2226,56121.5829,317
7,SA,4,11,2963.5605,7472.4642,32853.4173,719
7,HC,4,22,3119.9315,7559.5926,33358.3018,674
7,SA,4,22,3073.9615,7477.9512,32985.7665,577
7,HC,4,33,2455.6995,9638.1636,41008.3540,235
7,SA,4,33,2508.8786,8253.6460,35523.4628,549
7,HC,4,44,2715.2435,8581.7486,37042.2378,317
7,SA,4,44,2562.0892,6700.2061,29362.9135,618
7,HC,4,55,2881.0123,8396.2215,36465.8984,845
7,SA,4,55,2822.3023,7254.4971,31840.2907,685
7,HC,4,66,2874.7808,8737.6096,37825.2192,373
7,SA,4,66,2796.9714,7451.3949,32602.5510,557
7,HC,4,77,2603.7401,9490.6753,40566.4411,295
7,SA,4,77,2636.4077,7803.4356,33850.1501,584
7,HC,4,88,3000.5680,7577.7215,33311.4540,986
7,SA,4,88,2901.1181,7446.3243,32686.4153,619
7,HC,4,99,2522.2841,9726.5250,41428.3841,205
7,SA,4,99,2561.5811,7351.7249,31968.4807,610
7,HC,4,110,2859.4312,10180.5028,43581.4423,270
7,SA,4,110,2809.4633,8667.6850,37480.2032,567
7,HC,8,11,2948.6924,13293.2226,109294.4734,370
7,SA,8,11,2915.4110,7844.6380,65672.5149,513
7,HC,8,22,3332.5134,8041.6135,67665.4214,408
7,SA,8,22,3050.9525,7193.9354,60602.4357,521
7,HC,8,33,2470.6076,9632.0253,79526.8099,173
7,SA,8,33,2662.2251,8116.8221,67596.8017,621
7,HC,8,44,2774.5306,10808.4343,89242.0050,416
7,SA,8,44,2612.0343,7410.7361,61897.9233,659
7,HC,8,55,2988.5045,9597.8239,79771.0959,381
7,SA,8,55,2816.2555,7639.7128,63933.9581,624
7,HC,8,66,2880.9546,8589.7546,71598.9912,601
7,SA,8,66,2755.7968,6264.8556,52874.6414,758
7,HC,8,77,2572.6680,8752.8814,72595.7188,706
7,SA,8,77,2567.6386,7020.6493,58732.8328,681
7,HC,8,88,2955.4379,9187.0511,76451.8464,753
7,SA,8,88,2844.5389,6906.6221,58097.5160,547
7,HC,8,99,2522.2841,9726.5250,80334.4841,205
7,SA,8,99,2521.5870,6893.4600,57669.2666,658
7,HC,8,110,2859.4312,10180.5028,84303.4535,216
7,SA,8,110,2898.1612,9112.1359,75795.2482,598
7,HC,16,11,2948.6924,13293.2226,215640.2543,331
7,SA,16,11,2901.5922,7293.4640,119597.0155,611
7,HC,16,22,3332.5134,8041.6135,131998.3294,420
7,SA,16,22,3061.6956,7114.8288,116898.9559,520
7,HC,16,33,2470.6076,9632.0253,156583.0121,200
7,SA,16,33,2474.7002,7352.6745,120117.4919,500
7,HC,16,44,2639.9975,8919.5494,145352.7879,368
7,SA,16,44,2648.1482,6940.8355,113701.5157,481
7,HC,16,55,2947.9332,8500.0648,138948.9698,686
7,SA,16,55,2790.1023,6935.3951,113756.4234,514
7,HC,16,66,2880.9546,8589.7546,140317.0278,389
7,SA,16,66,2775.5336,6274.3376,103164.9357,511
7,HC,16,77,2572.6680,8752.8814,142618.7696,539
7,SA,16,77,2602.0845,7329.7868,119878.6733,635
7,HC,16,88,2969.5129,10775.3439,175375.0147,299
7,SA,16,88,2867.4508,6688.8879,109889.6569,498
7,HC,16,99,2522.2841,9726.5250,158146.6841,198
7,SA,16,99,2495.9240,7147.2548,116852.0014,500
7,HC,16,110,2859.4312,10180.5028,165747.4757,213
7,SA,16,110,2969.1611,8548.4302,139744.0444,553
